NAACCR XML ID,NAACCR Number,Name,Start Column,Length,Record Types,Parent XML Element,Data Type
abstractedBy,570,"Abstracted By",,3,"A,M,C,I",Tumor,text
accessionNumberHosp,550,"Accession Number--Hosp",,9,"A,M,C,I",Tumor,digits
addrAtDxCity,70,"Addr at DX--City",,50,"A,M,C,I",Tumor,text
addrAtDxCountry,102,"Addr at DX--Country",,3,"A,M,C,I",Tumor,alpha
addrAtDxNoStreet,2330,"Addr at DX--No & Street",,60,"A,M,C",Tumor,text
addrAtDxPostalCode,100,"Addr at DX--Postal Code",,9,"A,M,C,I",Tumor,text
addrAtDxState,80,"Addr at DX--State",,2,"A,M,C,I",Tumor,alpha
addrAtDxSupplementl,2335,"Addr at DX--Supplementl",,60,"A,M,C",Tumor,text
addrCurrentCity,1810,"Addr Current--City",,50,"A,M,C,I",Patient,text
addrCurrentCountry,1832,"Addr Current--Country",,3,"A,M,C,I",Patient,alpha
addrCurrentNoStreet,2350,"Addr Current--No & Street",,60,"A,M,C",Patient,text
addrCurrentPostalCode,1830,"Addr Current--Postal Code",,9,"A,M,C,I",Patient,text
addrCurrentState,1820,"Addr Current--State",,2,"A,M,C,I",Patient,alpha
addrCurrentSupplementl,2355,"Addr Current--Supplementl",,60,"A,M,C",Patient,text
adenoidCysticBasaloidPattern,3803,"Adenoid Cystic Basaloid Pattern",,5,"A,M,C,I",Tumor,text
adenopathy,3804,"Adenopathy",,1,"A,M,C,I",Tumor,digits
afpPostOrchiectomyLabValue,3805,"AFP Post-Orchiectomy Lab Value",,7,"A,M,C,I",Tumor,text
afpPostOrchiectomyRange,3806,"AFP Post-Orchiectomy Range",,1,"A,M,C,I",Tumor,digits
afpPreOrchiectomyLabValue,3807,"AFP Pre-Orchiectomy Lab Value",,7,"A,M,C,I",Tumor,text
afpPreOrchiectomyRange,3808,"AFP Pre-Orchiectomy Range",,1,"A,M,C,I",Tumor,digits
afpPretreatmentInterpretation,3809,"AFP Pretreatment Interpretation",,1,"A,M,C,I",Tumor,digits
afpPretreatmentLabValue,3810,"AFP Pretreatment Lab Value",,6,"A,M,C,I",Tumor,text
ageAtDiagnosis,230,"Age at Diagnosis",,3,"A,M,C,I",Tumor,digits
ajccApiVersionCurrent,2156,"AJCC API Version Current",,8,"A,M,C,I",Tumor,text
ajccApiVersionOriginal,2157,"AJCC API Version Original",,8,"A,M,C,I",Tumor,text
ajccCancerSurvApiVersionCurrent,2158,"AJCC Cancer Surveillance DLL Version Current",,13,"A,M,C,I",Tumor,text
ajccCancerSurvApiVersionOriginal,2159,"AJCC Cancer Surveillance DLL Version Original",,13,"A,M,C,I",Tumor,text
ajccId,995,"AJCC ID",,4,"A,M,C,I",Tumor,text
ajccTnmClinM,1003,"AJCC TNM Clin M",,15,"A,M,C,I",Tumor,text
ajccTnmClinN,1002,"AJCC TNM Clin N",,15,"A,M,C,I",Tumor,text
ajccTnmClinNSuffix,1034,"AJCC TNM Clin N Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmClinStageGroup,1004,"AJCC TNM Clin Stage Group",,15,"A,M,C,I",Tumor,text
ajccTnmClinT,1001,"AJCC TNM Clin T",,15,"A,M,C,I",Tumor,text
ajccTnmClinTSuffix,1031,"AJCC TNM Clin T Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPathM,1013,"AJCC TNM Path M",,15,"A,M,C,I",Tumor,text
ajccTnmPathN,1012,"AJCC TNM Path N",,15,"A,M,C,I",Tumor,text
ajccTnmPathNSuffix,1035,"AJCC TNM Path N Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPathStageGroup,1014,"AJCC TNM Path Stage Group",,15,"A,M,C,I",Tumor,text
ajccTnmPathT,1011,"AJCC TNM Path T",,15,"A,M,C,I",Tumor,text
ajccTnmPathTSuffix,1032,"AJCC TNM Path T Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinM,1066,"AJCC TNM Post Therapy Clin (yc) M",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinN,1064,"AJCC TNM Post Therapy Clin (yc) N",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinNSuffix,1065,"AJCC TNM Post Therapy Clin (yc) N Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinStageGrp,1067,"AJCC TNM Post Therapy Clin (yc) Stage Group",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinT,1062,"AJCC TNM Post Therapy Clin (yc) T",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyClinTSuffix,1063,"AJCC TNM Post Therapy Clin (yc) T Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPostTherapyM,1023,"AJCC TNM Post Therapy Path (yp) M",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyN,1022,"AJCC TNM Post Therapy Path (yp) N",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyNSuffix,1036,"AJCC TNM Post Therapy Path (yp) N Suffix",,4,"A,M,C,I",Tumor,text
ajccTnmPostTherapyStageGroup,1024,"AJCC TNM Post Therapy Path (yp) Stage Group",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyT,1021,"AJCC TNM Post Therapy Path (yp) T",,15,"A,M,C,I",Tumor,text
ajccTnmPostTherapyTSuffix,1033,"AJCC TNM Post Therapy Path (yp) T Suffix",,4,"A,M,C,I",Tumor,text
alkRearrangement,3938,"ALK Rearrangement",,1,"A,M,C,I",Tumor,text
ambiguousTerminologyDx,442,"Ambiguous Terminology DX",,1,"A,M,C,I",Tumor,digits
anemia,3811,"Anemia",,1,"A,M,C,I",Tumor,digits
archiveFin,3100,"Archive FIN",,10,"A,M,C,I",Tumor,digits
autopsy,1930,"Autopsy",,1,"A,M,C,I",Patient,digits
bSymptoms,3812,"B symptoms",,1,"A,M,C,I",Tumor,digits
behaviorCodeIcdO3,523,"Behavior Code ICD-O-3",,1,"A,M,C,I",Tumor,digits
behaviorIcdO1,1972,"Behavior (73-91) ICD-O-1",,1,"A,M,C,I",Tumor,digits
behaviorIcdO2,430,"Behavior (92-00) ICD-O-2",,1,"A,M,C,I",Tumor,digits
bilirubinPretxTotalLabValue,3813,"Bilirubin Pretreatment Total Lab Value",,5,"A,M,C,I",Tumor,text
bilirubinPretxUnitOfMeasure,3814,"Bilirubin Pretreatment Unit of Measure",,1,"A,M,C,I",Tumor,digits
birthplace,250,"Birthplace",,3,"A,M,C,I",Patient,text
birthplaceCountry,254,"Birthplace--Country",,3,"A,M,C,I",Patient,alpha
birthplaceState,252,"Birthplace--State",,2,"A,M,C,I",Patient,alpha
boneInvasion,3815,"Bone Invasion",,1,"A,M,C,I",Tumor,digits
brafMutationalAnalysis,3940,"BRAF Mutational Analysis",,1,"A,M,C,I",Tumor,text
brainMolecularMarkers,3816,"Brain Molecular Markers",,2,"A,M,C,I",Tumor,digits
breslowTumorThickness,3817,"Breslow Tumor Thickness",,4,"A,M,C,I",Tumor,text
ca125PretreatmentInterpretation,3818,"CA-125 Pretreatment Interpretation",,1,"A,M,C,I",Tumor,digits
ca199PretxLabValue,3942,"CA 19-9 PreTX Lab Value",,6,"A,M,C,I",Tumor,text
cancerStatus,1770,"Cancer Status",,1,"A,M,C,I",Tumor,digits
casefindingSource,501,"Casefinding Source",,2,"A,M,C,I",Tumor,digits
causeOfDeath,1910,"Cause of Death",,4,"A,M,C,I",Patient,text
ceaPretreatmentInterpretation,3819,"CEA Pretreatment Interpretation",,1,"A,M,C,I",Tumor,digits
ceaPretreatmentLabValue,3820,"CEA Pretreatment Lab Value",,6,"A,M,C,I",Tumor,text
censusBlockGroup2000,362,"Census Block Group 2000",,1,"A,M,C,I",Tumor,digits
censusBlockGroup2010,363,"Census Block Group 2010",,1,"A,M,C,I",Tumor,digits
censusBlockGroup2020,361,"Census Block Group 2020",,1,"A,M,C,I",Tumor,digits
censusBlockGrp197090,368,"Census Block Grp 1970/80/90",,1,"A,M,C,I",Tumor,digits
censusCodSys19708090,120,"Census Cod Sys 1970/80/90",,1,"A,M,C,I",Tumor,digits
censusIndCode19702000,280,"Census Ind Code 1970-2000",,3,"A,M,C,I",Tumor,digits
censusIndCode2010,272,"Census Ind Code 2010 CDC",,4,"A,M,C,I",Tumor,digits
censusOccCode19702000,270,"Census Occ Code 1970-2000",,3,"A,M,C,I",Tumor,digits
censusOccCode2010,282,"Census Occ Code 2010 CDC",,4,"A,M,C,I",Tumor,digits
censusOccIndSys7000,330,"Census Occ/Ind Sys 70-00",,1,"A,M,C,I",Tumor,digits
censusTrCert19708090,364,"Census Tr Cert 1970/80/90",,1,"A,M,C,I",Tumor,digits
censusTrCertainty2000,365,"Census Tr Certainty 2000",,1,"A,M,C,I",Tumor,digits
censusTrCertainty2010,367,"Census Tr Certainty 2010",,1,"A,M,C,I",Tumor,digits
censusTrPovertyIndictr,145,"Census Tr Poverty Indictr",,1,"A,M,C,I",Tumor,digits
censusTract19708090,110,"Census Tract 1970/80/90",,6,"A,M,C,I",Tumor,digits
censusTract2000,130,"Census Tract 2000",,6,"A,M,C,I",Tumor,digits
censusTract2010,135,"Census Tract 2010",,6,"A,M,C,I",Tumor,digits
censusTract2020,125,"Census Tract 2020",,6,"A,M,C,I",Tumor,digits
censusTractCertainty2020,369,"Census Tract Certainty 2020",,1,"A,M,C,I",Tumor,digits
chromosome19qLossHeterozygosity,3802,"Chromosome 19q: Loss of Heterozygosity (LOH)",,1,"A,M,C,I",Tumor,digits
chromosome1pLossHeterozygosity,3801,"Chromosome 1p: Loss of Heterozygosity (LOH)",,1,"A,M,C,I",Tumor,digits
chromosome3Status,3821,"Chromosome 3 Status",,1,"A,M,C,I",Tumor,digits
chromosome8qStatus,3822,"Chromosome 8q Status",,1,"A,M,C,I",Tumor,text
