Data Item Number,Data Item Name,Length,Source of Standard,Record Type,Section Name,XML NAACCR ID,Parent XML Element,Year Implemented,Version Implemented,Year Retired,Version Retired,NPCR Collect,CoC Collect,SEER Collect,CCCR Collect,Description,Rationale,Clarification,General Notes,Instructions for Coding,Allowable Values,Format,Data Type,Code Notes,Record Layout Table Note,Required Status Table Note,Data Descriptor Table Note,Record Layout Note,Required Status Note,Data Descriptor Note,Data Dictionary Description Note,Data Dictionary Rationale Note,Data Dictionary Code Note
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
